prediction,true_label,accuracy
19,19,1
30,19,0
19,19,1
33,19,0
22,19,0
19,19,1
19,19,1
19,19,1
17,19,0
19,19,1
19,19,1
19,19,1
19,19,1
19,19,1
17,19,0
19,19,1
20,19,0
19,19,1
16,19,0
24,19,0
19,19,1
19,19,1
19,19,1
20,19,0
19,19,1
22,19,0
19,19,1
11,19,0
32,19,0
25,19,0
15,19,0
19,19,1
20,19,0
19,19,1
26,19,0
19,19,1
19,19,1
12,19,0
17,19,0
42,19,0
19,19,1
19,19,1
19,19,1
19,19,1
17,19,0
19,19,1
19,19,1
58,19,0
18,19,0
19,19,1
19,19,1
17,19,0
59,19,0
14,19,0
19,19,1
19,19,1
12,19,0
19,19,1
19,19,1
17,19,0
19,19,1
20,19,0
19,19,1
19,19,1
20,19,0
73,19,0
48,19,0
19,19,1
32,19,0
19,19,1
22,19,0
19,19,1
19,19,1
19,19,1
37,19,0
19,19,1
19,19,1
19,19,1
19,19,1
22,19,0
12,19,0
19,19,1
72,19,0
19,19,1
45,19,0
19,19,1
22,19,0
21,19,0
19,19,1
19,19,1
19,19,1
12,19,0
19,19,1
19,19,1
19,19,1
22,19,0
14,19,0
12,19,0
19,19,1
19,19,1
19,19,1
15,19,0
19,19,1
19,19,1
19,19,1
19,19,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
19,20,0
20,20,1
20,20,1
20,20,1
18,20,0
32,20,0
20,20,1
13,20,0
18,20,0
20,20,1
14,20,0
20,20,1
32,20,0
85,20,0
22,20,0
20,20,1
20,20,1
20,20,1
46,20,0
20,20,1
20,20,1
25,20,0
20,20,1
11,20,0
20,20,1
20,20,1
41,20,0
20,20,1
20,20,1
85,20,0
20,20,1
19,20,0
20,20,1
20,20,1
21,20,0
19,20,0
32,20,0
40,20,0
20,20,1
35,20,0
22,20,0
20,20,1
20,20,1
20,20,1
23,20,0
32,20,0
20,20,1
20,20,1
20,20,1
11,20,0
14,20,0
20,20,1
20,20,1
32,20,0
13,20,0
20,20,1
20,20,1
32,20,0
20,20,1
20,20,1
20,20,1
19,20,0
17,20,0
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
15,20,0
18,20,0
18,20,0
13,20,0
28,20,0
20,20,1
20,20,1
20,20,1
26,20,0
20,20,1
20,20,1
20,20,1
19,20,0
20,20,1
13,20,0
27,20,0
20,20,1
21,20,0
20,20,1
6,20,0
20,20,1
20,20,1
88,20,0
18,20,0
17,20,0
20,20,1
20,20,1
20,20,1
20,20,1
20,20,1
2,20,0
13,20,0
26,20,0
20,20,1
20,20,1
20,20,1
59,20,0
6,20,0
21,21,1
21,21,1
85,21,0
21,21,1
21,21,1
23,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
7,21,0
21,21,1
59,21,0
21,21,1
21,21,1
21,21,1
17,21,0
21,21,1
77,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
17,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
16,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
85,21,0
41,21,0
21,21,1
23,21,0
21,21,1
85,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
19,21,0
21,21,1
21,21,1
21,21,1
21,21,1
76,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
24,21,0
21,21,1
21,21,1
21,21,1
17,21,0
21,21,1
21,21,1
13,21,0
13,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
14,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
90,21,0
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
21,21,1
14,21,0
21,21,1
21,21,1
21,21,1
21,21,1
14,21,0
21,21,1
59,21,0
21,21,1
22,22,1
19,22,0
22,22,1
22,22,1
22,22,1
22,22,1
6,22,0
22,22,1
22,22,1
22,22,1
22,22,1
23,22,0
18,22,0
22,22,1
58,22,0
22,22,1
15,22,0
20,22,0
22,22,1
38,22,0
13,22,0
22,22,1
22,22,1
18,22,0
22,22,1
18,22,0
22,22,1
18,22,0
22,22,1
22,22,1
18,22,0
13,22,0
22,22,1
22,22,1
71,22,0
20,22,0
22,22,1
22,22,1
20,22,0
23,22,0
19,22,0
22,22,1
22,22,1
27,22,0
22,22,1
77,22,0
22,22,1
22,22,1
18,22,0
22,22,1
22,22,1
18,22,0
22,22,1
22,22,1
22,22,1
18,22,0
18,22,0
22,22,1
10,22,0
22,22,1
22,22,1
22,22,1
22,22,1
48,22,0
22,22,1
15,22,0
20,22,0
15,22,0
15,22,0
22,22,1
15,22,0
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
19,22,0
22,22,1
22,22,1
15,22,0
22,22,1
22,22,1
22,22,1
22,22,1
18,22,0
22,22,1
15,22,0
22,22,1
22,22,1
20,22,0
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
18,22,0
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
85,22,0
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
18,22,0
22,22,1
25,22,0
18,22,0
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
22,22,1
18,22,0
22,22,1
20,22,0
20,22,0
23,23,1
20,23,0
20,23,0
23,23,1
23,23,1
23,23,1
14,23,0
22,23,0
19,23,0
26,23,0
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
22,23,0
28,23,0
17,23,0
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
18,23,0
14,23,0
23,23,1
14,23,0
23,23,1
23,23,1
20,23,0
23,23,1
13,23,0
23,23,1
23,23,1
14,23,0
77,23,0
23,23,1
23,23,1
14,23,0
32,23,0
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
32,23,0
23,23,1
33,23,0
23,23,1
23,23,1
23,23,1
17,23,0
14,23,0
23,23,1
26,23,0
21,23,0
23,23,1
23,23,1
18,23,0
16,23,0
23,23,1
23,23,1
23,23,1
32,23,0
23,23,1
23,23,1
33,23,0
23,23,1
14,23,0
23,23,1
23,23,1
22,23,0
3,23,0
14,23,0
23,23,1
23,23,1
23,23,1
23,23,1
23,23,1
22,23,0
14,23,0
23,23,1
23,23,1
23,23,1
23,23,1
32,23,0
14,23,0
23,23,1
23,23,1
26,23,0
23,23,1
16,23,0
23,23,1
23,23,1
22,23,0
99,23,0
16,23,0
32,23,0
98,23,0
23,23,1
23,23,1
22,23,0
27,23,0
23,23,1
23,23,1
24,23,0
14,23,0
23,23,1
22,23,0
71,23,0
71,23,0
23,23,1
23,23,1
18,23,0
20,23,0
32,23,0
23,23,1
23,23,1
32,23,0
23,23,1
23,23,1
14,23,0
23,23,1
24,23,0
24,24,1
8,24,0
24,24,1
24,24,1
26,24,0
16,24,0
24,24,1
26,24,0
32,24,0
20,24,0
24,24,1
20,24,0
26,24,0
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
20,24,0
16,24,0
6,24,0
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
20,24,0
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
13,24,0
24,24,1
24,24,1
24,24,1
26,24,0
26,24,0
14,24,0
26,24,0
24,24,1
6,24,0
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
16,24,0
24,24,1
24,24,1
13,24,0
24,24,1
24,24,1
26,24,0
24,24,1
24,24,1
24,24,1
24,24,1
13,24,0
24,24,1
24,24,1
24,24,1
24,24,1
24,24,1
33,24,0
24,24,1
24,24,1
24,24,1
14,24,0
24,24,1
24,24,1
6,24,0
24,24,1
24,24,1
24,24,1
24,24,1
19,24,0
24,24,1
24,24,1
24,24,1
24,24,1
43,24,0
24,24,1
24,24,1
28,24,0
24,24,1
26,24,0
24,24,1
24,24,1
26,24,0
24,24,1
12,24,0
24,24,1
24,24,1
24,24,1
26,24,0
24,24,1
24,24,1
26,24,0
26,24,0
24,24,1
24,24,1
24,24,1
26,24,0
24,24,1
24,24,1
24,24,1
13,25,0
25,25,1
17,25,0
25,25,1
25,25,1
25,25,1
25,25,1
20,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
89,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
11,25,0
20,25,0
20,25,0
27,25,0
25,25,1
25,25,1
25,25,1
21,25,0
40,25,0
25,25,1
27,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
31,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
20,25,0
25,25,1
25,25,1
25,25,1
31,25,0
25,25,1
25,25,1
25,25,1
25,25,1
6,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
20,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
20,25,0
25,25,1
20,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
20,25,0
25,25,1
25,25,1
25,25,1
25,25,1
23,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
13,25,0
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
25,25,1
81,25,0
25,25,1
26,26,1
26,26,1
26,26,1
98,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
24,26,0
26,26,1
26,26,1
24,26,0
26,26,1
26,26,1
26,26,1
26,26,1
39,26,0
27,26,0
26,26,1
26,26,1
26,26,1
26,26,1
89,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
4,26,0
24,26,0
26,26,1
26,26,1
26,26,1
23,26,0
33,26,0
26,26,1
24,26,0
6,26,0
24,26,0
26,26,1
11,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
28,26,0
20,26,0
9,26,0
26,26,1
26,26,1
26,26,1
21,26,0
24,26,0
26,26,1
26,26,1
27,26,0
26,26,1
26,26,1
83,26,0
26,26,1
26,26,1
24,26,0
26,26,1
25,26,0
20,26,0
24,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
24,26,0
24,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
33,26,0
24,26,0
26,26,1
26,26,1
26,26,1
24,26,0
26,26,1
26,26,1
26,26,1
26,26,1
24,26,0
6,26,0
24,26,0
20,26,0
8,26,0
24,26,0
26,26,1
26,26,1
24,26,0
26,26,1
26,26,1
26,26,1
26,26,1
44,26,0
26,26,1
32,26,0
14,26,0
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
33,26,0
26,26,1
26,26,1
26,26,1
22,27,0
27,27,1
27,27,1
55,27,0
27,27,1
27,27,1
31,27,0
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
98,27,0
32,27,0
25,27,0
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
20,27,0
2,27,0
27,27,1
27,27,1
13,27,0
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
23,27,0
27,27,1
25,27,0
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
13,27,0
27,27,1
26,27,0
27,27,1
27,27,1
27,27,1
8,27,0
14,27,0
27,27,1
27,27,1
27,27,1
25,27,0
27,27,1
27,27,1
14,27,0
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
27,27,1
25,27,0
25,27,0
27,27,1
27,27,1
27,27,1
27,27,1
54,27,0
27,27,1
27,27,1
17,27,0
27,27,1
27,27,1
98,27,0
27,27,1
27,27,1
14,27,0
27,27,1
27,27,1
27,27,1
27,27,1
6,27,0
27,27,1
27,27,1
27,27,1
28,28,1
28,28,1
27,28,0
40,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
64,28,0
22,28,0
28,28,1
9,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
14,28,0
28,28,1
28,28,1
28,28,1
28,28,1
13,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
14,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
27,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
2,28,0
0,28,0
28,28,1
28,28,1
28,28,1
6,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
30,28,0
28,28,1
28,28,1
51,28,0
28,28,1
28,28,1
96,28,0
27,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
27,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
23,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
9,28,0
28,28,1
28,28,1
31,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
16,28,0
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
28,28,1
27,28,0
5,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
29,29,1
36,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
0,29,0
29,29,1
96,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
4,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
4,29,0
31,29,0
29,29,1
29,29,1
29,29,1
29,29,1
77,29,0
29,29,1
29,29,1
9,29,0
29,29,1
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
9,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
30,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
79,29,0
29,29,1
31,29,0
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
29,29,1
30,30,1
30,30,1
30,30,1
30,30,1
68,30,0
30,30,1
30,30,1
30,30,1
30,30,1
95,30,0
62,30,0
91,30,0
30,30,1
30,30,1
30,30,1
58,30,0
20,30,0
30,30,1
30,30,1
30,30,1
30,30,1
30,30,1
30,30,1
38,30,0
30,30,1
30,30,1
30,30,1
30,30,1
1,30,0
30,30,1
31,30,0
30,30,1
30,30,1
30,30,1
30,30,1
33,30,0
88,30,0
30,30,1
33,30,0
30,30,1
30,30,1
30,30,1
31,30,0
30,30,1
73,30,0
30,30,1
3,30,0
30,30,1
30,30,1
30,30,1
62,30,0
30,30,1
2,30,0
30,30,1
30,30,1
30,30,1
47,30,0
30,30,1
4,30,0
30,30,1
30,30,1
30,30,1
31,30,0
45,30,0
30,30,1
30,30,1
30,30,1
58,30,0
30,30,1
32,30,0
30,30,1
29,30,0
30,30,1
30,30,1
30,30,1
11,30,0
30,30,1
31,30,0
30,30,1
55,30,0
30,30,1
58,30,0
30,30,1
31,30,0
30,30,1
30,30,1
30,30,1
30,30,1
31,30,0
30,30,1
30,30,1
30,30,1
57,30,0
1,30,0
30,30,1
30,30,1
30,30,1
30,30,1
30,30,1
30,30,1
30,30,1
93,30,0
88,30,0
30,30,1
30,30,1
30,30,1
30,30,1
31,30,0
5,30,0
30,30,1
97,31,0
9,31,0
31,31,1
31,31,1
31,31,1
16,31,0
79,31,0
85,31,0
4,31,0
31,31,1
31,31,1
31,31,1
4,31,0
29,31,0
31,31,1
31,31,1
29,31,0
31,31,1
79,31,0
31,31,1
3,31,0
31,31,1
6,31,0
73,31,0
31,31,1
31,31,1
8,31,0
97,31,0
31,31,1
31,31,1
31,31,1
77,31,0
72,31,0
31,31,1
84,31,0
4,31,0
31,31,1
31,31,1
30,31,0
31,31,1
30,31,0
31,31,1
79,31,0
31,31,1
29,31,0
31,31,1
31,31,1
19,31,0
31,31,1
31,31,1
31,31,1
57,31,0
98,31,0
30,31,0
25,31,0
31,31,1
31,31,1
31,31,1
77,31,0
96,31,0
82,31,0
99,31,0
95,31,0
96,31,0
31,31,1
31,31,1
30,31,0
31,31,1
31,31,1
47,31,0
59,31,0
31,31,1
31,31,1
71,31,0
29,31,0
26,31,0
31,31,1
31,31,1
31,31,1
31,31,1
95,31,0
31,31,1
31,31,1
34,31,0
31,31,1
4,31,0
31,31,1
31,31,1
31,31,1
30,31,0
57,31,0
31,31,1
31,31,1
31,31,1
99,31,0
31,31,1
9,31,0
64,31,0
9,31,0
31,31,1
3,31,0
31,31,1
95,31,0
29,31,0
4,31,0
31,31,1
56,31,0
31,31,1
31,31,1
9,31,0
42,31,0
31,31,1
31,31,1
31,31,1
30,31,0
31,31,1
87,31,0
31,31,1
31,31,1
31,31,1
31,31,1
31,31,1
31,31,1
31,31,1
31,31,1
79,31,0
31,31,1
30,31,0
32,32,1
99,32,0
32,32,1
18,32,0
1,32,0
23,32,0
32,32,1
22,32,0
32,32,1
15,32,0
32,32,1
31,32,0
27,32,0
32,32,1
32,32,1
32,32,1
32,32,1
26,32,0
32,32,1
32,32,1
73,32,0
32,32,1
26,32,0
32,32,1
32,32,1
32,32,1
32,32,1
39,32,0
48,32,0
32,32,1
32,32,1
32,32,1
22,32,0
20,32,0
27,32,0
20,32,0
32,32,1
20,32,0
32,32,1
32,32,1
4,32,0
32,32,1
33,32,0
32,32,1
32,32,1
28,32,0
37,32,0
33,32,0
32,32,1
15,32,0
32,32,1
32,32,1
32,32,1
32,32,1
17,32,0
32,32,1
55,32,0
32,32,1
32,32,1
32,32,1
2,32,0
32,32,1
38,32,0
32,32,1
32,32,1
32,32,1
88,32,0
28,32,0
32,32,1
32,32,1
18,32,0
45,32,0
32,32,1
12,32,0
32,32,1
17,32,0
28,32,0
32,32,1
19,32,0
13,32,0
32,32,1
32,32,1
32,32,1
32,32,1
25,32,0
32,32,1
12,32,0
32,32,1
32,32,1
32,32,1
10,32,0
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
28,32,0
1,32,0
19,32,0
20,32,0
32,32,1
32,32,1
32,32,1
32,32,1
73,32,0
20,32,0
14,32,0
32,32,1
79,32,0
32,32,1
32,32,1
33,32,0
32,32,1
27,32,0
32,32,1
32,32,1
19,32,0
32,32,1
26,32,0
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
32,32,1
33,32,0
96,32,0
32,32,1
32,32,1
18,32,0
55,32,0
32,32,1
20,32,0
23,33,0
28,33,0
33,33,1
33,33,1
33,33,1
99,33,0
33,33,1
33,33,1
18,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
98,33,0
33,33,1
33,33,1
28,33,0
33,33,1
33,33,1
33,33,1
27,33,0
33,33,1
33,33,1
32,33,0
8,33,0
24,33,0
33,33,1
18,33,0
33,33,1
33,33,1
46,33,0
33,33,1
33,33,1
3,33,0
94,33,0
33,33,1
33,33,1
49,33,0
23,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
15,33,0
33,33,1
33,33,1
33,33,1
98,33,0
33,33,1
33,33,1
33,33,1
33,33,1
32,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
5,33,0
33,33,1
33,33,1
33,33,1
33,33,1
20,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
0,33,0
33,33,1
33,33,1
33,33,1
33,33,1
0,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
28,33,0
33,33,1
33,33,1
33,33,1
33,33,1
31,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
44,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
25,33,0
33,33,1
33,33,1
33,33,1
33,33,1
44,33,0
33,33,1
32,33,0
33,33,1
98,33,0
33,33,1
33,33,1
33,33,1
33,33,1
33,33,1
28,33,0
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
10,34,0
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
61,34,0
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
26,34,0
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
61,34,0
34,34,1
3,34,0
34,34,1
5,34,0
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
34,34,1
98,34,0
34,34,1
98,34,0
34,34,1
35,35,1
77,35,0
51,35,0
35,35,1
56,35,0
35,35,1
35,35,1
73,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
73,35,0
35,35,1
35,35,1
35,35,1
52,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
23,35,0
35,35,1
52,35,0
75,35,0
73,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
64,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
86,35,0
35,35,1
35,35,1
35,35,1
54,35,0
35,35,1
78,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
21,35,0
35,35,1
35,35,1
35,35,1
35,35,1
50,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
79,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
96,35,0
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
51,35,0
35,35,1
35,35,1
35,35,1
56,36,0
30,36,0
72,36,0
36,36,1
45,36,0
48,36,0
91,36,0
36,36,1
36,36,1
36,36,1
53,36,0
48,36,0
36,36,1
36,36,1
88,36,0
69,36,0
73,36,0
58,36,0
37,36,0
36,36,1
42,36,0
36,36,1
78,36,0
39,36,0
58,36,0
87,36,0
52,36,0
6,36,0
37,36,0
87,36,0
36,36,1
69,36,0
36,36,1
47,36,0
36,36,1
36,36,1
56,36,0
57,36,0
49,36,0
65,36,0
36,36,1
22,36,0
89,36,0
36,36,1
3,36,0
36,36,1
86,36,0
53,36,0
65,36,0
36,36,1
36,36,1
36,36,1
36,36,1
37,36,0
48,36,0
65,36,0
36,36,1
36,36,1
36,36,1
60,36,0
36,36,1
36,36,1
36,36,1
35,36,0
47,36,0
36,36,1
50,36,0
36,36,1
86,36,0
38,36,0
36,36,1
38,36,0
79,36,0
61,36,0
36,36,1
36,36,1
65,36,0
36,36,1
36,36,1
36,36,1
36,36,1
36,36,1
20,36,0
48,36,0
42,36,0
36,36,1
36,36,1
45,36,0
37,36,0
39,36,0
73,36,0
36,36,1
36,36,1
80,36,0
61,36,0
36,36,1
36,36,1
88,36,0
58,36,0
0,36,0
36,36,1
70,36,0
61,36,0
36,36,1
48,36,0
46,36,0
38,36,0
82,36,0
87,36,0
36,36,1
23,36,0
87,37,0
37,37,1
30,37,0
83,37,0
37,37,1
72,37,0
37,37,1
37,37,1
37,37,1
53,37,0
37,37,1
51,37,0
36,37,0
40,37,0
37,37,1
38,37,0
69,37,0
37,37,1
84,37,0
36,37,0
25,37,0
37,37,1
37,37,1
36,37,0
40,37,0
37,37,1
83,37,0
54,37,0
70,37,0
37,37,1
37,37,1
49,37,0
39,37,0
49,37,0
37,37,1
37,37,1
51,37,0
36,37,0
36,37,0
65,37,0
37,37,1
37,37,1
56,37,0
37,37,1
46,37,0
48,37,0
36,37,0
58,37,0
37,37,1
37,37,1
37,37,1
45,37,0
37,37,1
48,37,0
37,37,1
37,37,1
37,37,1
44,37,0
37,37,1
51,37,0
44,37,0
37,37,1
37,37,1
48,37,0
20,37,0
37,37,1
48,37,0
36,37,0
37,37,1
3,37,0
37,37,1
37,37,1
36,37,0
37,37,1
56,37,0
86,37,0
89,37,0
37,37,1
37,37,1
88,37,0
54,37,0
37,37,1
48,37,0
87,37,0
37,37,1
37,37,1
37,37,1
96,37,0
37,37,1
53,37,0
58,37,0
69,37,0
37,37,1
83,37,0
37,37,1
37,37,1
37,37,1
37,37,1
85,37,0
72,37,0
37,37,1
54,37,0
38,37,0
87,37,0
37,37,1
38,38,1
38,38,1
52,38,0
72,38,0
38,38,1
38,38,1
38,38,1
38,38,1
75,38,0
38,38,1
38,38,1
38,38,1
45,38,0
38,38,1
38,38,1
45,38,0
38,38,1
46,38,0
44,38,0
38,38,1
38,38,1
46,38,0
36,38,0
15,38,0
38,38,1
38,38,1
38,38,1
38,38,1
73,38,0
38,38,1
38,38,1
45,38,0
38,38,1
91,38,0
38,38,1
38,38,1
38,38,1
66,38,0
38,38,1
38,38,1
38,38,1
49,38,0
38,38,1
